%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    1.78023577e+00, 339., 1.72787595e+00, 337., 1.78023577e+00, 346.,
    1.72787595e+00, 332., 1.76278257e+00, 341., 1.74532926e+00, 344.,
    1.76278257e+00, 319., 1.57079637e+00, 404., 1.64060950e+00, 346.,
    1.76278257e+00, 349., 1.74532926e+00, 331., 1.74532926e+00, 315.,
    1.76278257e+00, 333., 1.79768908e+00, 333., 1.74532926e+00, 340.,
    1.81514239e+00, 348., 1.79768908e+00, 380., 1.69296932e+00, 337.,
    1.72787595e+00, 324., 1.76278257e+00, 328., 1.78023577e+00, 389.,
    1.65806282e+00, 345., 1.71042264e+00, 374., 1.72787595e+00, 329.,
    1.71042264e+00, 350., 1.72787595e+00, 346., 1.79768908e+00, 325.,
    1.83259571e+00, 401., 1.67551613e+00, 402., 1.64060950e+00, 349.,
    1.78023577e+00, 329., 1.74532926e+00, 378., 1.69296932e+00, 328.,
    1.72787595e+00, 351., 1.78023577e+00, 310., 1.79768908e+00, 354.,
    1.71042264e+00, 306., 1.74532926e+00, 355., 1.76278257e+00, 361.,
    1.74532926e+00, 318., 1.78023577e+00, 398., 1.67551613e+00, 365.,
    1.76278257e+00, 355., 1.69296932e+00, 407., 1.58824956e+00, 322.,
    1.74532926e+00, 364., 1.78023577e+00, 312., 1.76278257e+00, 386.,
    1.65806282e+00, 386., 1.69296932e+00, 331., 1.71042264e+00, 302.,
    1.79768908e+00, 357., 1.69296932e+00, 393., 1.69296932e+00, 349.,
    1.69296932e+00, 297., 1.78023577e+00, 320., 1.78023577e+00, 358.,
    1.79768908e+00, 392., 1.67551613e+00, 364., 1.71042264e+00, 378.,
    1.72787595e+00, 331., 1.81514239e+00, 394., 1.64060950e+00, 387.,
    1.71042264e+00, 368., 1.76278257e+00, 383., 1.69296932e+00, 307.,
    1.79768908e+00, 321., 1.79768908e+00, 362., 1.71042264e+00, 327.,
    1.74532926e+00, 300., 1.79768908e+00, 435., 1.62315619e+00, 327.,
    1.71042264e+00, 139., 1.97222209e+00, 395., 1.65806282e+00, 408.,
    1.65806282e+00, 305., 1.85004902e+00, 454., 1.46607661e+00, 366.,
    1.78023577e+00, 301., 1.81514239e+00, 304., 1.81514239e+00, 339.,
    1.83259571e+00, 392., 1.64060950e+00, 367., 1.72787595e+00, 396.,
    1.71042264e+00, 311., 1.72787595e+00, 310., 1.76278257e+00, 456.,
    1.34390354e+00, 405., 1.62315619e+00, 413., 1.62315619e+00, 375.,
    1.69296932e+00, 376., 1.74532926e+00, 285., 1.86750233e+00, 361.,
    1.67551613e+00, 341., 1.71042264e+00, 368., 1.71042264e+00, 372.,
    1.74532926e+00, 343., 1.81514239e+00, 370., 1.69296932e+00, 300.,
    1.85004902e+00, 262., 1.85004902e+00, 141., 1.97222209e+00, 372.,
    1.67551613e+00, 295., 1.78023577e+00, 477., 1.32645023e+00, 415.,
    1.51843643e+00, 370., 1.57079637e+00, 365., 1.67551613e+00, 389.,
    1.71042264e+00, 363., 1.76278257e+00, 380., 1.57079637e+00, 333.,
    1.71042264e+00, 391., 1.71042264e+00, 412., 1.65806282e+00, 136.,
    1.98967528e+00, 369., 1.72787595e+00, 294., 1.81514239e+00, 458.,
    1.32645023e+00, 396., 1.64060950e+00, 312., 1.83259571e+00, 382.,
    1.72787595e+00, 290., 1.83259571e+00, 456., 1.46607661e+00, 380.,
    1.65806282e+00, 398., 1.71042264e+00, 290., 1.86750233e+00, 255.,
    1.90240884e+00, 387., 1.53588974e+00, 410., 1.53588974e+00, 352.,
    1.58824956e+00, 357., 1.72787595e+00, 293., 1.78023577e+00, 336.,
    1.81514239e+00, 355., 1.81514239e+00, 299., 1.78023577e+00, 398.,
    1.62315619e+00, 411., 1.64060950e+00, 351., 1.67551613e+00, 317.,
    1.76278257e+00, 298., 1.81514239e+00, 269., 1.83259571e+00, 442.,
    1.60570288e+00, 391., 1.62315619e+00, 357., 1.81514239e+00, 293.,
    1.83259571e+00, 174., 1.91986215e+00, 450., 1.36135685e+00, 375.,
    1.58824956e+00, 322., 1.83259571e+00, 311., 1.58824956e+00, 378.,
    1.65806282e+00, 380., 1.74532926e+00, 363., 1.67551613e+00, 313.,
    1.79768908e+00, 319., 1.83259571e+00, 400., 1.71042264e+00, 392.,
    1.72787595e+00, 374., 1.78023577e+00, 324., 1.85004902e+00, 278.,
    1.88495553e+00, 475., 1.30899692e+00, 298., 1.76278257e+00, 291.,
    1.85004902e+00, 176., 1.93731546e+00, 359., 1.74532926e+00, 291.,
    1.81514239e+00, 295., 1.85004902e+00, 479., 1.30899692e+00, 389.,
    1.55334306e+00, 276., 1.79768908e+00, 297., 1.85004902e+00, 419.,
    1.55334306e+00, 379., 1.76278257e+00, 277., 1.85004902e+00, 256.,
    1.88495553e+00, 384., 1.48352981e+00, 368., 1.57079637e+00, 354.,
    1.58824956e+00, 424., 1.64060950e+00, 382., 1.76278257e+00, 288.,
    1.81514239e+00, 205., 1.90240884e+00, 397., 1.57079637e+00, 223.,
    1.71042264e+00, 352., 1.79768908e+00, 271., 1.83259571e+00, 444.,
    1.50098312e+00, 406., 1.57079637e+00, 439., 1.58824956e+00, 334.,
    1.69296932e+00, 274., 1.88495553e+00, 360., 1.60570288e+00, 394.,
    1.60570288e+00, 364., 1.62315619e+00, 419., 1.65806282e+00, 282.,
    1.83259571e+00, 285., 1.83259571e+00, 280., 1.88495553e+00, 184.,
    1.91986215e+00, 144., 1.97222209e+00, 458., 1.36135685e+00, 381.,
    1.53588974e+00, 408., 1.53588974e+00, 373., 1.58824956e+00, 401.,
    1.58824956e+00, 367., 1.67551613e+00, 259., 1.86750233e+00, 260.,
    1.88495553e+00, 474., 1.29154360e+00, 400., 1.44862330e+00, 451.,
    1.53588974e+00, 359., 1.64060950e+00, 362., 1.64060950e+00, 394.,
    1.72787595e+00, 265., 1.83259571e+00, 424., 1.57079637e+00, 412.,
    1.60570288e+00, 426., 1.64060950e+00, 174., 1.88495553e+00, 203.,
    1.90240884e+00, 382., 1.55334306e+00, 318., 1.71042264e+00, 302.,
    1.76278257e+00, 263., 1.83259571e+00, 308., 1.85004902e+00, 192.,
    1.88495553e+00, 179., 1.90240884e+00, 397., 1.60570288e+00, 281.,
    1.81514239e+00, 468., 1.32645023e+00, 444., 1.34390354e+00, 447.,
    1.36135685e+00, 452., 1.39626336e+00, 450., 1.41371667e+00, 443.,
    1.44862330e+00, 412., 1.53588974e+00, 431., 1.62315619e+00, 418.,
    1.64060950e+00, 294., 1.86750233e+00, 196., 1.95476878e+00, 174.,
    1.97222209e+00, 460., 1.32645023e+00, 448., 1.34390354e+00, 452.,
    1.34390354e+00, 395., 1.55334306e+00, 411., 1.58824956e+00, 368.,
    1.60570288e+00, 406., 1.69296932e+00, 317., 1.72787595e+00, 324.,
    1.79768908e+00, 293., 1.88495553e+00, 249., 1.90240884e+00, 143.,
    1.93731546e+00, 173., 1.93731546e+00, 191., 1.97222209e+00, 454.,
    1.37881005e+00, 440., 1.44862330e+00, 442., 1.48352981e+00, 363.,
    1.58824956e+00, 420., 1.64060950e+00, 413., 1.69296932e+00, 273.,
    1.79768908e+00, 267., 1.81514239e+00, 157., 1.91986215e+00, 176.,
    2.02458191e+00, 457., 1.48352981e+00, 424., 1.53588974e+00, 403.,
    1.60570288e+00, 408., 1.69296932e+00, 270., 1.78023577e+00, 250.,
    1.83259571e+00, 273., 1.83259571e+00, 271., 1.88495553e+00, 461.,
    1.30899692e+00, 404., 1.51843643e+00, 375., 1.55334306e+00, 419.,
    1.62315619e+00, 404., 1.69296932e+00, 212., 1.72787595e+00, 356.,
    1.79768908e+00, 245., 1.86750233e+00, 268., 1.88495553e+00, 183.,
    1.90240884e+00, 259., 1.90240884e+00, 185., 1.98967528e+00, 165.,
    2.00712872e+00, 751., 9.25024509e-01, 385., 1.55334306e+00, 369.,
    1.58824956e+00, 433., 1.64060950e+00, 177., 1.88495553e+00, 195.,
    1.90240884e+00, 172., 1.91986215e+00, 181., 1.91986215e+00, 155.,
    2.00712872e+00, 183., 2.00712872e+00, 455., 1.44862330e+00, 450.,
    1.48352981e+00, 437., 1.60570288e+00, 458., 1.60570288e+00, 353.,
    1.62315619e+00, 369., 1.65806282e+00, 308., 1.72787595e+00, 386.,
    1.74532926e+00, 258., 1.88495553e+00, 156., 1.93731546e+00, 199.,
    1.93731546e+00, 447., 1.46607661e+00, 426., 1.50098312e+00, 402.,
    1.53588974e+00, 389., 1.62315619e+00, 141., 1.91986215e+00, 164.,
    1.91986215e+00, 148., 1.95476878e+00, 465., 1.32645023e+00, 391.,
    1.46607661e+00, 388., 1.51843643e+00, 379., 1.55334306e+00, 428.,
    1.60570288e+00, 348., 1.62315619e+00, 352., 1.64060950e+00, 339.,
    1.65806282e+00, 257., 1.83259571e+00, 251., 1.85004902e+00, 202.,
    1.91986215e+00, 166., 1.93731546e+00, 786., 8.37758064e-01, 445.,
    1.48352981e+00, 440., 1.51843643e+00, 367., 1.58824956e+00, 381.,
