%YAML:1.0
---
Key Points of the Image:
   - [ 2.4306650161743164e+00, 4.6444610595703125e+02,
       2.6833524703979492e+00, 9.7230773925781250e+01,
       2.7201883494853973e-02, 12321535, -1 ]
   - [ 2.4306650161743164e+00, 4.6444610595703125e+02,
       2.6833524703979492e+00, 2.6386779785156250e+02,
       2.7201883494853973e-02, 12321535, -1 ]
   - [ 2.7704806327819824e+00, 1.5541766357421875e+02,
       2.1640429496765137e+00, 1.2845924377441406e+02,
       1.4721558429300785e-02, 13500927, -1 ]
   - [ 3.0000581741333008e+00, 1.8960330200195312e+02,
       2.4404754638671875e+00, 2.1447956848144531e+02,
       1.8169289454817772e-02, 5440255, -1 ]
   - [ 3.4931659698486328e+00, 4.0311761474609375e+02,
       2.5137679576873779e+00, 8.8367828369140625e+01,
       2.5280984118580818e-02, 7602943, -1 ]
   - [ 4.8321504592895508e+00, 3.6944778442382812e+02,
       2.6728971004486084e+00, 8.7419403076171875e+01,
       1.6893452033400536e-02, 12059391, -1 ]
   - [ 4.8321504592895508e+00, 3.6944778442382812e+02,
       2.6728971004486084e+00, 2.7180609130859375e+02,
       1.6893452033400536e-02, 12059391, -1 ]
   - [ 5.0197763442993164e+00, 1.5241395568847656e+02,
       4.0175948143005371e+00, 3.0685311889648438e+02,
       3.0473275110125542e-02, 8126720, -1 ]
   - [ 6.0034399032592773e+00, 4.6449594116210938e+02,
       2.1576755046844482e+00, 8.3088745117187500e+01,
       2.9941881075501442e-02, 13304319, -1 ]
   - [ 6.0034399032592773e+00, 4.6449594116210938e+02,
       2.1576755046844482e+00, 2.6953695678710938e+02,
       2.9941881075501442e-02, 13304319, -1 ]
   - [ 6.8494925498962402e+00, 2.1591067504882812e+02,
       3.9337584972381592e+00, 3.1327612304687500e+02,
       1.4432108961045742e-02, 6553856, -1 ]
   - [ 8.6452407836914062e+00, 1.6811500549316406e+02,
       2.1712234020233154e+00, 1.0733612060546875e+02,
       1.7902914434671402e-02, 13697535, -1 ]
   - [ 9.0476522445678711e+00, 4.1565249633789062e+02,
       1.9601106643676758e+00, 3.0965634155273438e+02,
       2.1954396739602089e-02, 6357503, -1 ]
   - [ 9.1365423202514648e+00, 4.4715621948242188e+02,
       1.9386196136474609e+00, 8.2592742919921875e+01,
       5.3112763911485672e-02, 5505535, -1 ]
   - [ 1.0623891830444336e+01, 1.9952040100097656e+02,
       1.9598082304000854e+00, 2.7047372436523438e+02,
       1.6599671915173531e-02, 6291967, -1 ]
   - [ 1.0658057212829590e+01, 1.6366485595703125e+02,
       4.4417796134948730e+00, 1.4837838745117188e+02,
       2.5972401723265648e-02, 15335680, -1 ]
   - [ 1.0699328422546387e+01, 2.0973999023437500e+02,
       3.1913673877716064e+00, 3.1461468505859375e+02,
       3.3927179872989655e-02, 8193023, -1 ]
   - [ 1.0833147048950195e+01, 4.4436791992187500e+02,
       2.0945153236389160e+00, 9.4687225341796875e+01,
       1.6209810972213745e-02, 11141631, -1 ]
   - [ 1.0966866493225098e+01, 4.7820300292968750e+02,
       2.5974967479705811e+00, 8.6210540771484375e+01,
       3.9601899683475494e-02, 9962239, -1 ]
   - [ 1.1027589797973633e+01, 1.7157328796386719e+02,
       8.0789785385131836e+00, 1.6174110412597656e+02,
       3.9244916290044785e-02, 8519937, -1 ]
   - [ 1.1027589797973633e+01, 1.7157328796386719e+02,
       8.0789785385131836e+00, 2.8462524414062500e+02,
       3.9244916290044785e-02, 8519937, -1 ]
   - [ 1.1036240577697754e+01, 4.6395642089843750e+02,
       3.0585923194885254e+00, 7.4204956054687500e+01,
       3.1568136066198349e-02, 5112831, -1 ]
   - [ 1.1036240577697754e+01, 4.6395642089843750e+02,
       3.0585923194885254e+00, 2.7241513061523438e+02,
       3.1568136066198349e-02, 5112831, -1 ]
   - [ 1.2091902732849121e+01, 4.8451861572265625e+02,
       5.3988642692565918e+00, 7.9504608154296875e+01,
       3.1951557844877243e-02, 12780032, -1 ]
   - [ 1.2091902732849121e+01, 4.8451861572265625e+02,
       5.3988642692565918e+00, 2.5362930297851562e+02,
       3.1951557844877243e-02, 12780032, -1 ]
   - [ 1.2396919250488281e+01, 4.6753305053710938e+02,
       2.5835597515106201e+00, 2.7158828735351562e+02,
       2.6361562311649323e-02, 9569023, -1 ]
   - [ 1.2443593978881836e+01, 2.1990440368652344e+02,
       2.0201888084411621e+00, 3.1634219360351562e+02,
       1.3610742054879665e-02, 8520191, -1 ]
   - [ 1.3722892761230469e+01, 2.0479190063476562e+02,
       3.3151071071624756e+00, 1.2940853881835938e+02,
       1.6282364726066589e-02, 10945535, -1 ]
   - [ 1.4980039596557617e+01, 1.5386334228515625e+02,
       3.2136433124542236e+00, 2.9706753540039062e+02,
       1.9942855462431908e-02, 8651775, -1 ]
   - [ 1.5215432167053223e+01, 2.1772135925292969e+02,
       2.9110434055328369e+00, 3.1818386840820312e+02,
       1.9361378625035286e-02, 1508351, -1 ]
   - [ 1.5799031257629395e+01, 1.7191287231445312e+02,
       2.0750408172607422e+00, 1.6222985839843750e+02,
       1.3376115821301937e-02, 10420735, -1 ]
   - [ 1.5837695121765137e+01, 4.0219876098632812e+02,
       2.4305257797241211e+00, 2.6946273803710938e+02,
       2.1727891638875008e-02, 5178111, -1 ]
   - [ 1.5896388053894043e+01, 1.5996232604980469e+02,
       5.4087142944335938e+00, 2.9651812744140625e+02,
       3.9151575416326523e-02, 12911104, -1 ]
   - [ 1.6032049179077148e+01, 1.7782792663574219e+02,
       2.4676709175109863e+00, 2.9487908935546875e+02,
       2.6669688522815704e-02, 6292223, -1 ]
